observation_date,WLEMUINDXD
2018-12-15,23.70
2018-12-16,148.15
2018-12-17,81.30
2018-12-18,78.69
2018-12-19,127.54
2018-12-20,104.20
2018-12-21,124.22
2018-12-22,239.05
2018-12-23,343.07
2018-12-24,217.14
2018-12-25,306.29
2018-12-26,308.66
2018-12-27,175.00
2018-12-28,282.74
2018-12-29,226.67
2018-12-30,274.06
2018-12-31,154.52
2019-01-01,200.86
2019-01-02,168.81
2019-01-03,265.43
2019-01-04,157.68
2019-01-05,111.00
2019-01-06,244.26
2019-01-07,153.69
2019-01-08,185.62
2019-01-09,109.68
2019-01-10,136.76
2019-01-11,124.88
2019-01-12,97.06
2019-01-13,136.09
2019-01-14,90.30
2019-01-15,85.64
2019-01-16,492.31
2019-01-17,139.37
2019-01-18,217.37
2019-01-19,228.92
2019-01-20,274.29
2019-01-21,154.86
2019-01-22,159.42
2019-01-23,180.21
2019-01-24,97.13
2019-01-25,119.40
2019-01-26,73.39
2019-01-27,180.95
2019-01-28,45.53
2019-01-29,86.39
2019-01-30,76.42
2019-01-31,142.96
2019-02-01,88.78
2019-02-02,83.78
2019-02-03,66.15
2019-02-04,118.31
2019-02-05,102.39
2019-02-06,153.76
2019-02-07,18.94
2019-02-08,7.47
2019-02-09,47.38
2019-02-10,32.66
2019-02-11,66.98
2019-02-12,25.83
2019-02-13,19.28
2019-02-14,6.30
2019-02-15,29.16
2019-02-16,35.55
2019-02-17,53.39
2019-02-18,12.55
2019-02-19,26.18
2019-02-20,31.77
2019-02-21,62.04
2019-02-22,29.54
2019-02-23,34.92
2019-02-24,53.18
2019-02-25,23.22
2019-02-26,42.85
2019-02-27,66.43
2019-02-28,62.04
2019-03-01,50.88
2019-03-02,23.08
2019-03-03,10.62
2019-03-04,23.30
2019-03-05,8.86
2019-03-06,6.45
2019-03-07,37.71
2019-03-08,66.65
2019-03-09,47.41
2019-03-10,110.55
2019-03-11,21.72
2019-03-12,26.23
2019-03-13,12.95
2019-03-14,30.81
2019-03-15,53.12
2019-03-16,61.29
2019-03-17,88.70
2019-03-18,47.71
2019-03-19,52.19
2019-03-20,49.81
2019-03-21,19.41
2019-03-22,30.41
2019-03-23,36.66
2019-03-24,43.20
2019-03-25,36.37
2019-03-26,24.66
2019-03-27,32.01
2019-03-28,109.02
2019-03-29,52.40
2019-03-30,60.81
2019-03-31,33.17
2019-04-01,88.02
2019-04-02,203.52
2019-04-03,43.03
2019-04-04,50.15
2019-04-05,47.02
2019-04-06,27.06
2019-04-07,71.75
2019-04-08,13.86
2019-04-09,10.53
2019-04-10,25.70
2019-04-11,8.43
2019-04-12,9.47
2019-04-13,53.91
2019-04-14,62.25
2019-04-15,71.49
2019-04-16,10.89
2019-04-17,8.74
2019-04-18,33.23
2019-04-19,39.05
2019-04-20,13.75
2019-04-21,38.63
2019-04-22,44.26
2019-04-23,21.36
2019-04-24,63.16
2019-04-25,40.07
2019-04-26,18.76
2019-04-27,67.13
2019-04-28,36.82
2019-04-29,28.45
2019-04-30,31.23
2019-05-01,82.22
2019-05-02,17.62
2019-05-03,47.29
2019-05-04,80.33
2019-05-05,49.20
2019-05-06,173.80
2019-05-07,135.40
2019-05-08,155.19
2019-05-09,79.69
2019-05-10,75.69
2019-05-11,13.66
2019-05-12,12.35
2019-05-13,146.16
2019-05-14,171.61
2019-05-15,164.98
2019-05-16,72.19
2019-05-17,77.38
2019-05-18,83.17
2019-05-19,50.33
2019-05-20,73.41
2019-05-21,32.29
2019-05-22,34.90
2019-05-23,8.88
2019-05-24,59.79
2019-05-25,14.21
2019-05-26,25.05
2019-05-27,22.32
2019-05-28,12.16
2019-05-29,18.25
2019-05-30,17.79
2019-05-31,39.63
2019-06-01,71.14
2019-06-02,52.44
2019-06-03,13.66
2019-06-04,45.03
2019-06-05,55.26
2019-06-06,83.26
2019-06-07,62.55
2019-06-08,102.39
2019-06-09,175.27
2019-06-10,47.28
2019-06-11,23.58
2019-06-12,323.09
2019-06-13,59.64
2019-06-14,108.81
2019-06-15,118.89
2019-06-16,173.70
2019-06-17,30.81
2019-06-18,113.01
2019-06-19,9.30
2019-06-20,18.56
2019-06-21,74.73
2019-06-22,130.56
2019-06-23,141.95
2019-06-24,60.88
2019-06-25,34.37
2019-06-26,118.63
2019-06-27,102.81
2019-06-28,72.11
2019-06-29,29.71
2019-06-30,12.52
2019-07-01,73.94
2019-07-02,34.40
2019-07-03,39.00
2019-07-04,14.12
2019-07-05,35.85
2019-07-06,15.31
2019-07-07,189.59
2019-07-08,31.53
2019-07-09,23.42
2019-07-10,17.11
2019-07-11,136.30
2019-07-12,10.57
2019-07-13,15.15
2019-07-14,27.89
2019-07-15,63.17
2019-07-16,70.11
2019-07-17,9.63
2019-07-18,50.56
2019-07-19,43.29
2019-07-20,15.16
2019-07-21,28.04
2019-07-22,32.95
2019-07-23,35.99
2019-07-24,18.20
2019-07-25,48.54
2019-07-26,31.53
2019-07-27,122.19
2019-07-28,13.50
2019-07-29,32.62
2019-07-30,158.40
2019-07-31,55.95
2019-08-01,59.15
2019-08-02,132.10
2019-08-03,104.57
2019-08-04,174.94
2019-08-05,108.98
2019-08-06,150.97
2019-08-07,154.94
2019-08-08,98.17
2019-08-09,99.18
2019-08-10,60.61
2019-08-11,122.02
2019-08-12,166.56
2019-08-13,115.01
2019-08-14,195.01
2019-08-15,330.15
2019-08-16,359.75
2019-08-17,208.87
2019-08-18,335.25
2019-08-19,91.26
2019-08-20,52.80
2019-08-21,36.08
2019-08-22,112.72
2019-08-23,81.83
2019-08-24,304.16
2019-08-25,194.60
2019-08-26,45.88
2019-08-27,133.31
2019-08-28,110.05
2019-08-29,131.59
2019-08-30,254.72
2019-08-31,231.76
2019-09-01,203.62
2019-09-02,21.56
2019-09-03,125.51
2019-09-04,102.21
2019-09-05,27.98
2019-09-06,68.53
2019-09-07,39.57
2019-09-08,52.01
2019-09-09,14.40
2019-09-10,22.62
2019-09-11,81.34
2019-09-12,65.85
2019-09-13,80.21
2019-09-14,38.65
2019-09-15,143.74
2019-09-16,88.26
2019-09-17,10.39
2019-09-18,36.33
2019-09-19,121.30
2019-09-20,69.51
2019-09-21,39.18
2019-09-22,91.19
2019-09-23,14.13
2019-09-24,67.27
2019-09-25,99.58
2019-09-26,64.93
2019-09-27,37.98
2019-09-28,51.37
2019-09-29,89.19
2019-09-30,28.25
2019-10-01,74.75
2019-10-02,36.10
2019-10-03,96.11
2019-10-04,198.30
2019-10-05,118.40
2019-10-06,168.72
2019-10-07,144.46
2019-10-08,97.67
2019-10-09,51.88
2019-10-10,138.91
2019-10-11,19.20
2019-10-12,102.77
2019-10-13,105.84
2019-10-14,47.49
2019-10-15,22.33
2019-10-16,35.41
2019-10-17,54.89
2019-10-18,9.89
2019-10-19,26.39
2019-10-20,40.19
2019-10-21,13.78
2019-10-22,22.18
2019-10-23,61.28
2019-10-24,121.66
2019-10-25,59.40
2019-10-26,25.87
2019-10-27,38.54
2019-10-28,15.20
2019-10-29,45.44
2019-10-30,61.88
2019-10-31,119.71
2019-11-01,30.75
2019-11-02,65.63
2019-11-03,104.25
2019-11-04,70.94
2019-11-05,53.08
2019-11-06,36.58
2019-11-07,93.74
2019-11-08,91.24
2019-11-09,65.74
2019-11-10,130.15
2019-11-11,42.16
2019-11-12,94.06
2019-11-13,36.20
2019-11-14,9.41
2019-11-15,19.87
2019-11-16,93.13
2019-11-17,132.22
2019-11-18,78.16
2019-11-19,10.87
2019-11-20,28.03
2019-11-21,19.01
2019-11-22,10.01
2019-11-23,124.73
2019-11-24,52.56
2019-11-25,15.44
2019-11-26,10.93
2019-11-27,29.28
2019-11-28,59.96
2019-11-29,12.83
2019-11-30,15.45
2019-12-01,27.52
2019-12-02,32.27
2019-12-03,22.73
2019-12-04,53.21
2019-12-05,9.68
2019-12-06,50.57
2019-12-07,139.17
2019-12-08,161.06
2019-12-09,108.72
2019-12-10,34.64
2019-12-11,28.41
2019-12-12,65.49
2019-12-13,140.27
2019-12-14,102.73
2019-12-15,207.09
2019-12-16,32.18
2019-12-17,156.80
2019-12-18,47.19
2019-12-19,19.49
2019-12-20,43.70
2019-12-21,87.32
2019-12-22,128.36
2019-12-23,16.18
2019-12-24,14.16
2019-12-25,57.05
2019-12-26,51.04
2019-12-27,111.94
2019-12-28,193.91
2019-12-29,234.03
2019-12-30,99.74
2019-12-31,92.54
2020-01-01,195.39
